# AcceptEverythingPaymaster functions
0x5a33d8dc projectRegistry()
0x52d1902d proxiableUUID()
0x60d68d4e remoteMarketplaces()
0x715018a6 renounceOwnership()
0x046f7da2 resume()
0xf05d16f7 setTxFee()
0xf2fde38b transferOwnership()
0xcf820461 txFee()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# MarketplaceV4 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x1ee9080f Halted
0x7f26b83f Initialized
0x8be0079c OwnershipTransferred
0xa7be1aeb ProjectPurchased
0x62451d45 Resumed
0x3115e922 TxFeeChanged
0xbc7cd75a Upgraded



# RemoteMarketplaceV1 functions
0xf8f60eec addRecipient()
0x0ddeb632 buy()
0x03987512 buyFor()
0xbe0d61ed destinationDomainId()
0x805ef6e8 gasPaymaster()
0x8d1014fd handlePurchaseInfo()
0xe1489d53 handleSubscriptionState()
0xfb6bf74c initialize()
0xd5438eae mailbox()
0xc1c16a6d originDomainId()
0x8da5cb5b owner()
0x52d1902d proxiableUUID()
0x2b85ed9c purchaseCount()
0x8392fe31 purchases()
0xebda2bd8 queryRouter()
0x5aff5999 recipientAddress()
0x715018a6 renounceOwnership()
0xf2fde38b transferOwnership()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x2e1a7d4d withdraw()

# RemoteMarketplaceV1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x7f26b83f Initialized
0x8be0079c OwnershipTransferred
0x2d625828 ProjectPurchasedFromRemote
0xbc7cd75a Upgraded



# Uniswap2Adapter functions
0x9030d0f7 buyWithERC20()
0x1b04c957 buyWithETH()
0x43cd8f7e liquidityToken()
0xabc8c7af marketplace()
0xa4c0ed36 onTokenTransfer()
0x735de9f7 uniswapRouter()



# IProjectRegistryV1 functions
0x38a699a4 exists()
0xa3d8713e getProject()
0x572b6c05 isTrustedForwarder()



# Uniswap2AdapterV4 functions
0x9030d0f7 buyWithERC20()
0x1b04c957 buyWithETH()
0x56a5dd3c domainIds()
0x572b6c05 isTrustedForwarder()
0x43cd8f7e liquidityToken()
0xabc8c7af marketplace()
0xa4c0ed36 onTokenTransfer()
0x5a33d8dc projectRegistry()
0x735de9f7 uniswapRouter()



# IProjectRegistryV1 functions
0xf5e0e0fb addStream()
0x0e142937 canBuyProject()
0x3a3e837f createProject()
0xd0a18958 deleteProject()
0x18b0edf6 enablePermissionType()
0x38a699a4 exists()
0x12f46561 getAddressKey()
0xef8514b3 getOwnSubscription()
0x60d6c7cf getPermission()
0xa3d8713e getProject()
0x5f28cb74 getSubscription()
0x353f8500 getTrustedRole()
0x1f4e09af grantSubscription()
0x2a3d9910 hasPermissionType()
0xb14f8432 hasValidSubscription()
0xff00bef6 isStreamAdded()
0x8459c68d removeStream()
0x78d34a4e revokeAllPermissionsForUser()
0x58006646 revokePermissionType()
0x00cf76a5 setPermissionBooleans()
0x494392fa setPermissionsForMultipleProjects()
0x7544d469 setPermissionsForMultipleUsers()
0x501b6bde transferAllPermissionsToUser()
0x51cfeb9d transferPermissionType()
0xa1785221 trustedCreateProject()
0xec5379c8 trustedSetPermissions()
0x0321d858 trustedSetPermissionsForMultipleProjects()
0xc16a44c3 updateProject()

# IProjectRegistryV1 events
0x9c3ab7e8 NewSubscription
0x53b13732 PaymentDetailsByChainUpdated
0x9aceeb9d PermissionUpdated
0xb0f407bc ProjectCreated
0x9ab5c00c ProjectDeleted
0xf19978bf ProjectUpdated
0x369d8264 StreamAdded
0x57371a8f StreamRemoved
0xe22e8c2d Subscribed
0x602ca7f1 SubscriptionExtended



# IStreamRegistry functions
0xe8f3828e getPermissionsForUser()
0x88b21038 hasPermission()
0xb6a91597 trustedSetPermissionsForUser()



# ProjectRegistryV1 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x00cba943 TRUSTED_FORWARDER_ROLE()
0x5901692e TRUSTED_ROLE()
0xf5e0e0fb addStream()
0x9018998d addStreams()
0x0e142937 canBuyProject()
0x3a3e837f createProject()
0xd0a18958 deleteProject()
0x18b0edf6 enablePermissionType()
0x38a699a4 exists()
0x12f46561 getAddressKey()
0xef8514b3 getOwnSubscription()
0x2affa464 getPaymentDetailsByChain()
0x60d6c7cf getPermission()
0xa3d8713e getProject()
0x248a9ca3 getRoleAdmin()
0x5f28cb74 getSubscription()
0x353f8500 getTrustedRole()
0x2f2ff15d grantRole()
0x1f4e09af grantSubscription()
0x2a3d9910 hasPermissionType()
0x91d14854 hasRole()
0xb14f8432 hasValidSubscription()
0xc4d66de8 initialize()
0x67823325 isDeleted()
0xff00bef6 isStreamAdded()
0x572b6c05 isTrustedForwarder()
0xb96ea12d projects()
0x52d1902d proxiableUUID()
0x8459c68d removeStream()
0x36568abe renounceRole()
0x78d34a4e revokeAllPermissionsForUser()
0x58006646 revokePermissionType()
0xd547741f revokeRole()
0x00cf76a5 setPermissionBooleans()
0x494392fa setPermissionsForMultipleProjects()
0x7544d469 setPermissionsForMultipleUsers()
0x49993c4b setStreams()
0xe3642153 streamRegistry()
0x01ffc9a7 supportsInterface()
0x501b6bde transferAllPermissionsToUser()
0x51cfeb9d transferPermissionType()
0xa1785221 trustedCreateProject()
0xec5379c8 trustedSetPermissions()
0x0321d858 trustedSetPermissionsForMultipleProjects()
0x6ed84c14 updatePaymentDetailsByChain()
0xc16a44c3 updateProject()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# ProjectRegistryV1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x7f26b83f Initialized
0x9c3ab7e8 NewSubscription
0x53b13732 PaymentDetailsByChainUpdated
0x9aceeb9d PermissionUpdated
0xb0f407bc ProjectCreated
0x9ab5c00c ProjectDeleted
0xf19978bf ProjectUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x369d8264 StreamAdded
0x57371a8f StreamRemoved
0xe22e8c2d Subscribed
0x602ca7f1 SubscriptionExtended
0xbc7cd75a Upgraded



# IProjectStakingV1 functions
0x7e591001 getProjectStake()
0x7bc74225 getTotalStake()
0xbbadc93a getUserStake()
0xa4c0ed36 onTokenTransfer()
0x8caa5230 stake()
0x16ae261d unstake()

# IProjectStakingV1 events
0x01b9b905 Stake
0x2bdde1c9 Stake
0x603036e9 Unstake
0x246e3b2e Unstake



# ProjectStakingV1 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xf72c0d8b UPGRADER_ROLE()
0x7e591001 getProjectStake()
0x248a9ca3 getRoleAdmin()
0x7bc74225 getTotalStake()
0xbbadc93a getUserStake()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x485cc955 initialize()
0xa4c0ed36 onTokenTransfer()
0x5a33d8dc projectRegistry()
0x52d1902d proxiableUUID()
0x36568abe renounceRole()
0xd547741f revokeRole()
0x8caa5230 stake()
0x5298b869 stakingTokenAddress()
0x01ffc9a7 supportsInterface()
0x16ae261d unstake()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# ProjectStakingV1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x7f26b83f Initialized
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x01b9b905 Stake
0x2bdde1c9 Stake
0x603036e9 Unstake
0x246e3b2e Unstake
0xbc7cd75a Upgraded



# ERC20Mintable functions
0xdd62ed3e allowance()
0x095ea7b3 approve()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x39509351 increaseAllowance()
0x40c10f19 mint()
0x06fdde03 name()
0x95d89b41 symbol()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()

# ERC20Mintable events
0x8c5be1e5 Approval
0xddf252ad Transfer



# GasReporter functions
0x9a8a0592 chainId()
0x96b52599 getPurchaseInfo()
0x940083f6 getSubscriptionInfo()
0x9a7b7856 handle()
0x66d003ac recipient()



# IMessageRecipient functions
0x56d5d475 handle()



# MockMarketplaceBeneficiary functions
0x4a439cc0 onPurchase()
0xa4c0ed36 onTokenTransfer()

# MockMarketplaceBeneficiary events
0x9ad21c4b OnPurchaseCalled
0xecc977eb OnTokenTransferCalled



# DATAv2 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x3644e515 DOMAIN_SEPARATOR()
0xd5391393 MINTER_ROLE()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0x70a08231 balanceOf()
0x42966c68 burn()
0x79cc6790 burnFrom()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x39509351 increaseAllowance()
0xaa271e1a isMinter()
0x40c10f19 mint()
0x06fdde03 name()
0x7ecebe00 nonces()
0xd505accf permit()
0x36568abe renounceRole()
0xd547741f revokeRole()
0x4eee966f setTokenInformation()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x4000aea0 transferAndCall()
0x23b872dd transferFrom()

# DATAv2 events
0x8c5be1e5 Approval
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe19260af Transfer
0xddf252ad Transfer
0xd131ab1e UpdatedTokenInformation



# IERC677 functions
0xdd62ed3e allowance()
0x095ea7b3 approve()
0x70a08231 balanceOf()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x4000aea0 transferAndCall()
0x23b872dd transferFrom()

# IERC677 events
0x8c5be1e5 Approval
0xe19260af Transfer
0xddf252ad Transfer



# IERC677Receiver functions
0xa4c0ed36 onTokenTransfer()



# ERC20Mintable functions
0xdd62ed3e allowance()
0x095ea7b3 approve()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x39509351 increaseAllowance()
0x40c10f19 mint()
0x06fdde03 name()
0x95d89b41 symbol()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()

# ERC20Mintable events
0x8c5be1e5 Approval
0xddf252ad Transfer



# NetworkParameters functions
0x4e71e0c8 claimOwnership()
0xaada845f minControlLayerVersion()
0xbf5da91a minMessageLayerVersion()
0xa1f5776d minNetworkReferenceCodeVersion()
0x8da5cb5b owner()
0xe30c3978 pendingOwner()
0x65add65e setMinControlLayerVersion()
0x15f5b91a setMinMessageLayerVersion()
0x78ba078a setMinNetworkReferenceCodeVersion()
0x26a4e8d2 setTokenAddress()
0x9d76ea58 tokenAddress()
0xf2fde38b transferOwnership()

# NetworkParameters events
0x8be0079c OwnershipTransferred



# NodeDomainNameHelper functions
0xdc6ad19e request()

# NodeDomainNameHelper events
0xf69a8813 Request



# NodeRegistry functions
0x5d8f7f2a createOrUpdateNode()
0x99e68eea createOrUpdateNodeSelf()
0x9d209048 getNode()
0xae5b4961 getNodeByNumber()
0xe29581aa getNodes()
0x46c198f6 headNode()
0xecf274da initialize()
0x5668c8fb kickOut()
0x6da49b83 nodeCount()
0x189a5a17 nodes()
0x8da5cb5b owner()
0xb2b99ec9 removeNode()
0xe670c15d removeNodeSelf()
0x715018a6 renounceOwnership()
0xa5ee5b41 requiresWhitelist()
0x20a59a03 setRequiresWhitelist()
0xbfdf0866 tailNode()
0xf2fde38b transferOwnership()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x9b19251a whitelist()
0x5888799c whitelistApproveNode()
0x2af57580 whitelistRejectNode()

# NodeRegistry events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xcfc24166 NodeRemoved
0x7b8ea657 NodeUpdated
0xdfe83f69 NodeWhitelistApproved
0xbbe2a784 NodeWhitelistRejected
0x8be0079c OwnershipTransferred
0x7623db9c RequiresWhitelistChanged
0xbc7cd75a Upgraded



# Ownable functions
0x4e71e0c8 claimOwnership()
0x8da5cb5b owner()
0xe30c3978 pendingOwner()
0xf2fde38b transferOwnership()

# Ownable events
0x8be0079c OwnershipTransferred



# TokenBalanceWeightStrategy functions
0xac6c5251 getWeight()
0xfc0c546a token()



# TrackerRegistry functions
0x5d8f7f2a createOrUpdateNode()
0x99e68eea createOrUpdateNodeSelf()
0x9d209048 getNode()
0xae5b4961 getNodeByNumber()
0xe29581aa getNodes()
0x46c198f6 headNode()
0x5668c8fb kickOut()
0x6da49b83 nodeCount()
0x189a5a17 nodes()
0x8da5cb5b owner()
0xb2b99ec9 removeNode()
0xe670c15d removeNodeSelf()
0x715018a6 renounceOwnership()
0xa5ee5b41 requiresWhitelist()
0x20a59a03 setRequiresWhitelist()
0xbfdf0866 tailNode()
0xf2fde38b transferOwnership()
0x9b19251a whitelist()
0x5888799c whitelistApproveNode()
0x2af57580 whitelistRejectNode()

# TrackerRegistry events
0xcfc24166 NodeRemoved
0x7b8ea657 NodeUpdated
0xdfe83f69 NodeWhitelistApproved
0xbbe2a784 NodeWhitelistRejected
0x8be0079c OwnershipTransferred
0x7623db9c RequiresWhitelistChanged



# WeightStrategy functions
0xac6c5251 getWeight()



# WeightedNodeRegistry functions
0x5d8f7f2a createOrUpdateNode()
0x99e68eea createOrUpdateNodeSelf()
0x9d209048 getNode()
0xae5b4961 getNodeByNumber()
0xe29581aa getNodes()
0xac6c5251 getWeight()
0x46c198f6 headNode()
0xe7f2c309 initialize()
0xecf274da initialize()
0x5668c8fb kickOut()
0x6da49b83 nodeCount()
0x189a5a17 nodes()
0x8da5cb5b owner()
0xb2b99ec9 removeNode()
0xe670c15d removeNodeSelf()
0x715018a6 renounceOwnership()
0xa5ee5b41 requiresWhitelist()
0x20a59a03 setRequiresWhitelist()
0xd6cc6e4b setWeightStrategy()
0x059b2a10 strat()
0xbfdf0866 tailNode()
0xf2fde38b transferOwnership()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x9b19251a whitelist()
0x5888799c whitelistApproveNode()
0x2af57580 whitelistRejectNode()

# WeightedNodeRegistry events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xcfc24166 NodeRemoved
0x7b8ea657 NodeUpdated
0xdfe83f69 NodeWhitelistApproved
0xbbe2a784 NodeWhitelistRejected
0x8be0079c OwnershipTransferred
0x7623db9c RequiresWhitelistChanged
0xbc7cd75a Upgraded



# IERC677 functions
0xdd62ed3e allowance()
0x095ea7b3 approve()
0x70a08231 balanceOf()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x4000aea0 transferAndCall()
0x23b872dd transferFrom()

# IERC677 events
0x8c5be1e5 Approval
0xddf252ad Transfer
0xce8124fd TransferAndCall



# IERC677Receiver functions
0xa4c0ed36 onTokenTransfer()



# IOperator functions
0x20fed94f onKick()
0x7bf713b6 onSlash()



# IRandomOracle functions
0xf5b0fe54 getRandomBytes32()



# IVoterRegistry functions
0x42169e48 voterCount()
0x6a1ba88c voterUpdate()
0xda58c7d9 voters()

# IVoterRegistry events
0x190b16f4 VoterUpdate



# Operator functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# Operator errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# Operator events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# OperatorFactory functions
0x75b238fc ADMIN_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xb3a79c8d addTrustedPolicies()
0xa0cdb9d2 addTrustedPolicy()
0x1dac77c3 deployOperator()
0x4703e001 deploymentTimestamp()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0xcc2a9a5b initialize()
0x572b6c05 isTrustedForwarder()
0x1a8eab7e isTrustedPolicy()
0x658de4e5 nodeModuleTemplate()
0xa4c0ed36 onTokenTransfer()
0xb190f493 operatorTemplate()
0x13e7c9d8 operators()
0xcb16c11e predictAddress()
0x52d1902d proxiableUUID()
0x869e3884 queueModuleTemplate()
0xd8bd0de4 removeTrustedPolicy()
0x36568abe renounceRole()
0xd547741f revokeRole()
0x5b8f0c58 stakeModuleTemplate()
0x14c948eb stakedWei()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x9d76ea58 tokenAddress()
0x34a0f881 totalStakedWei()
0x6f0a812e trustedPolicies()
0xee2a68eb updateTemplates()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x42169e48 voterCount()
0x6a1ba88c voterUpdate()
0xda58c7d9 voters()
0x1625aeef votersIndex()

# OperatorFactory errors
0x231b3ae2 AccessDeniedDATATokenOnly
0xdef29dac AlreadyLive
0xf7158c49 ExchangeRatePolicyRequired
0x43506a21 InvalidOperatorContract
0x085c97df NotDelegationPolicy
0xc18a867a NotExchangeRatePolicy
0xbaf13b3f NotLive
0x6165de00 NotUndelegationPolicy
0x1609c582 OperatorAlreadyDeployed
0x2cc6b17b PolicyNotTrusted

# OperatorFactory events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
